,Year,County,FIPS,Med_Tax_Rev,Rec_Tax_Rev
0,2014,Adams,88011.0,150247.0,38490.0
1,2014,Arapahoe,88055.0,333697.0,23467.0
2,2014,Boulder,88143.0,895194.0,622487.0
3,2014,Chaffee,40075.0,15178.0,0.0
4,2014,Clear Creek,88209.0,33243.0,116133.0
5,2014,Denver,88341.0,4746441.0,3525489.0
6,2014,Eagle,88407.0,62120.0,32566.0
7,2014,El Paso,88451.0,1743466.0,0.0
8,2014,Fremont,88473.0,68284.0,0.0
9,2014,Garfield,88495.0,138898.0,77124.0
10,2014,Gilpin,72423.0,10186.0,37084.0
11,2014,Gunnison,40255.0,3655.0,22372.0
12,2014,Jefferson,88649.0,582515.0,388588.0
13,2014,La Plata,88737.0,178213.0,18997.0
14,2014,Larimer,88759.0,347192.0,160891.0
15,2014,Montezuma,64664.0,29099.0,0.0
16,2014,Pitkin,89067.0,46770.0,58342.0
17,2014,Pueblo,89111.0,122830.0,373412.0
18,2014,Remainder of State,0.0,211599.0,839332.0
19,2014,Routt,56749.0,45293.0,0.0
20,2014,San Miguel,89243.0,21932.0,98608.0
21,2014,Summit,89287.0,67317.0,261887.0
22,2014,Weld,89353.0,144272.0,184845.0
23,2015,Adams,96012.0,148254.0,461943.0
24,2015,Arapahoe,96060.0,629605.0,1276430.0
25,2015,Boulder,96156.0,857746.0,1441729.0
26,2015,Chaffee,48090.0,0.0,74682.0
27,2015,Clear Creek,96228.0,29310.0,158936.0
28,2015,Denver,96372.0,4938367.0,5937202.0
29,2015,Eagle,96444.0,104788.0,226720.0
30,2015,El Paso,96492.0,2348200.0,0.0
31,2015,Fremont,96516.0,69247.0,0.0
32,2015,Garfield,96540.0,139386.0,246492.0
33,2015,Gilpin,96564.0,5986.0,50930.0
34,2015,Grand,48294.0,0.0,32637.0
35,2015,Gunnison,88561.0,237.0,95503.0
36,2015,Jefferson,96708.0,605557.0,858140.0
37,2015,La Plata,96804.0,193362.0,363683.0
38,2015,Larimer,96828.0,427065.0,782856.0
39,2015,Las Animas,88781.0,0.0,216087.0
40,2015,Montezuma,96996.0,40738.0,128953.0
41,2015,Ouray,8091.0,0.0,7326.0
42,2015,Park,72837.0,0.0,49253.0
43,2015,Pitkin,97164.0,27886.0,226897.0
44,2015,Pueblo,97212.0,170236.0,468083.0
45,2015,Remainder of State,0.0,222731.0,1394020.0
46,2015,Route,0.0,10065.0,14752.0
47,2015,Routt,72963.0,48046.0,144061.0
48,2015,San Miguel,97356.0,15682.0,98680.0
49,2015,Summit,97404.0,81622.0,420621.0
50,2015,Weld,97476.0,129281.0,548976.0
51,2016,Adams,96012.0,143488.84,1276362.43
52,2016,Arapahoe,96060.0,522720.0,2680955.8
53,2016,Archuletta,0.0,0.0,83713.02
54,2016,Auchuletta,0.0,0.0,30825.0
55,2016,Boulder,96156.0,821874.34,1923896.0
56,2016,Chaffee,72135.0,0.0,93401.0
57,2016,Clear Creek,96228.0,27949.24,184714.1
58,2016,Conejos,80210.0,0.0,90726.0
59,2016,Costilla,80230.0,0.0,74690.0
60,2016,Denver,96372.0,6011328.51,8092487.7
61,2016,Eagle,96444.0,79728.65,338941.0
62,2016,El Paso,96492.0,2730303.7199999997,0.0
63,2016,Fremont,80430.0,57724.17,0.0
64,2016,Garfield,96540.0,137829.21,422266.0
65,2016,Gilpin,96564.0,701.0,69088.51000000001
66,2016,Grand,88539.0,0.0,90518.0
67,2016,Gunnison,96612.0,0.0,161410.65
68,2016,Jefferson,96708.0,563250.51,1287357.98
69,2016,La Plata,96804.0,133055.0,589876.85
70,2016,Lake,48390.0,0.0,40362.0
71,2016,Larimer,96828.0,418448.44,1232733.06
72,2016,Las Animas,96852.0,0.0,560017.56
73,2016,Montezuma,96996.0,29702.0,322143.0
74,2016,Morgan,48522.0,0.0,112087.0
75,2016,Ouray,48546.0,0.0,80008.0
76,2016,Park,97116.0,0.0,94687.87
77,2016,Pitkin,97164.0,42832.09,246530.89
78,2016,Pueblo,97212.0,265128.63,726319.01
79,2016,Remainder of State,0.0,254180.7,1425366.3
80,2016,Routt,97284.0,52900.0,249219.0
81,2016,San Miguel,89243.0,12930.0,101626.0
82,2016,Summit,97404.0,52301.0,564690.0
83,2016,Weld,97476.0,104089.0,739474.0
84,2017,Adams,96012.0,297812.0,937857.0
85,2017,Alamosa,64024.0,0.0,0.0
86,2017,Arapahoe,96060.0,368409.0,1873934.0
87,2017,Archuleta,80070.0,0.0,67172.0
88,2017,Archuletta,0.0,0.0,15507.0
89,2017,Boulder,96156.0,664092.0,1231872.0
90,2017,Chaffee,96180.0,0.0,80331.0
91,2017,Clear Creek,96228.0,16430.0,115238.0
92,2017,Combined Counties,0.0,0.0,130366.0
93,2017,Combined Counties 2,0.0,16892.0,0.0
94,2017,Conejos,56147.0,0.0,78765.0
95,2017,Costilla,80230.0,0.0,57306.0
96,2017,Denver,96372.0,5856271.0,5822576.0
97,2017,Eagle,96444.0,48385.0,274432.0
98,2017,El Paso,96492.0,2805235.0,0.0
99,2017,Fremont,88473.0,50927.0,0.0
100,2017,Garfield,96540.0,102842.0,348025.0
101,2017,Gilpin,96564.0,0.0,45909.0
102,2017,Grand,96588.0,0.0,68515.0
103,2017,Gunnison,80510.0,0.0,107688.0
104,2017,Huerfano,24165.0,0.0,0.0
105,2017,Jefferson,96708.0,512225.0,879410.0
106,2017,La Plata,96804.0,104962.0,413948.0
107,2017,Lake,48390.0,0.0,36806.0
108,2017,Larimer,96828.0,373032.0,857813.0
109,2017,Las Animas,96852.0,8215.0,599640.0
110,2017,Mesa,64616.0,0.0,0.0
111,2017,Moffat,56567.0,0.0,0.0
112,2017,Montezuma,96996.0,22546.0,310065.0
113,2017,Montrose,64680.0,0.0,0.0
114,2017,Morgan,80870.0,0.0,93422.0
115,2017,Otero,64712.0,0.0,0.0
116,2017,Ouray,72819.0,0.0,69834.0
117,2017,Park,97116.0,0.0,66103.0
118,2017,Pitkin,97164.0,13309.0,198200.0
119,2017,Pueblo,97212.0,203467.0,597438.0
120,2017,Remainder of State,0.0,72414.0,406798.0
121,2017,Routt,97284.0,24559.0,168551.0
122,2017,Saguache,24327.0,0.0,0.0
123,2017,San Juan,24333.0,0.0,0.0
